Line,Type,Word
2172,PERSON,Işın Çelebi
2172,TIME,1999
2173,PERSON,Çelebi
2173,TIME,1998
2173,TIME,1999
2174,TIME,1999
2183,PERSON,Ekim
2183,TIME,Ekim
2184,PERSON,Zülfikar DOĞAN
2184,LOCATION,ANKARA
2185,LOCATION,Bayındır
2185,ORGANIZATION,İş Bankası
2185,ORGANIZATION,Bayındır Holding
2185,ORGANIZATION,Park Holding
2186,ORGANIZATION,Rekabet Kurumu
2186,ORGANIZATION,Özelleştirme İdaresi Başkanlığı
2186,TIME,3 Kasım
2186,TIME,Kasım
2187,PERSON,Mehmet Gültekin
2187,TIME,6300
2188,LOCATION,Yeni
2188,TIME,3400
2188,TIME,6300
2189,PERSON,Mihail Gorbaçov
2189,LOCATION,Rusya
2190,LOCATION,Rusya
2191,LOCATION,Rusya
2192,LOCATION,Merkez
2192,LOCATION,Eylül
2192,LOCATION,Rusya
2192,ORGANIZATION,Rusya Merkez Bankası
2192,TIME,Eylül
2192,TIME,2 Eylül
2193,LOCATION,Londra
2193,LOCATION,Rusya
2194,LOCATION,Rusya
2195,PERSON,Feza Gürsey Salonu
2195,LOCATION,Ankara
2196,LOCATION,Çin
2197,LOCATION,Eylül
2197,TIME,Eylül
2199,LOCATION,Pazar
2199,LOCATION,Eylül
2199,TIME,Pazar
2199,TIME,Eylül
2199,TIME,14.30
2199,TIME,13 Eylül
2202,LOCATION,PAZAR
2202,LOCATION,Eylül
2202,TIME,16.30
2202,TIME,Eylül
2202,TIME,13 Eylül
2203,LOCATION,Yeni
2204,LOCATION,Pazar
2204,LOCATION,Altın
2204,LOCATION,Eylül
2204,LOCATION,Essen
2204,LOCATION,Cannes
2204,TIME,Pazar
2204,TIME,15 Eylül
2204,TIME,20.30
2204,TIME,Cuma
2204,TIME,20 Eylül
2204,TIME,18 Eylül
2204,TIME,18.30
2204,TIME,17.00
2204,TIME,Eylül
2204,TIME,15.30
2204,TIME,yaz
2204,TIME,Salı
2204,TIME,14.00
2205,PERSON,Buket AŞÇI
2205,ORGANIZATION,Buket AŞÇI
2208,LOCATION,Türkiye
2208,LOCATION,Cumhuriyet
2208,ORGANIZATION,Tarih Vakfı
2208,TIME,kış
2209,LOCATION,Cumhuriyet
2209,ORGANIZATION,Tarih Vakfı
2209,TIME,kış
2210,LOCATION,Eylül
2210,LOCATION,Cumhuriyet
2210,ORGANIZATION,Tarih Vakfı
2210,TIME,18 Eylül
2210,TIME,Eylül
2212,PERSON,Yiğit Öksüz
2212,LOCATION,Cumhuriyet
2213,LOCATION,Cumhuriyet
2214,LOCATION,Cumhuriyet
2215,PERSON,Altan ÖYMEN
2216,LOCATION,Star
2221,TIME,1973
2223,LOCATION,Clinton
2226,LOCATION,Clinton
2227,LOCATION,Beyaz Saray
2227,LOCATION,Clinton
2227,TIME,yaz
2229,LOCATION,Clinton
2233,LOCATION,ABD
2233,LOCATION,Clinton
2235,PERSON,Pek
2239,LOCATION,Clinton
2240,LOCATION,ABD
2245,PERSON,Devlet
2247,LOCATION,Clinton
2248,LOCATION,ABD
2248,LOCATION,Clinton
2254,LOCATION,Yalnız
2258,TIME,1955
2260,LOCATION,Odessa
2260,LOCATION,Tokyo
2260,LOCATION,İstanbul
2260,LOCATION,New York
2260,LOCATION,York
2260,LOCATION,Moskova
2263,PERSON,Zaman
2265,LOCATION,Bodrum Kalesi
2267,PERSON,Hüseyin Sermet
2267,LOCATION,Mori
2271,LOCATION,Bodrum Kalesi
2272,LOCATION,Bodrum Kalesi
2278,LOCATION,Pierre
2278,TIME,yaz
2279,PERSON,Doğu Akdeniz Kültür
2279,ORGANIZATION,Sanat Vakfı
2280,PERSON,Hüseyin Sermet
2281,PERSON,Dünya
2284,PERSON,Hüseyin Sermet
2285,LOCATION,Bodrum Kalesi
2286,LOCATION,Japonya
2290,LOCATION,Türkiye
2291,PERSON,Artık
2291,LOCATION,Türkiye
2291,TIME,mart
2291,TIME,salı
2291,TIME,Cumartesi
2294,LOCATION,Türkiye
2295,LOCATION,İzmir
2297,TIME,pazar
2299,PERSON,Cumhurbaşkanı
2303,PERSON,Artık
2304,PERSON,Devlet Güvenlik Mahkemesi
2304,PERSON,Hakim 
2304,LOCATION,Türkiye
2304,LOCATION,Ancak
2304,TIME,yaz
2308,LOCATION,Türkiye
2310,TIME,yaz
2311,PERSON,Hani
2311,TIME,yaz
2312,PERSON,Aziz
2313,TIME,yaz
2316,LOCATION,Darülaceze
2316,TIME,kış
2325,TIME,yaz
2329,PERSON,Karadeniz
2329,LOCATION,İstanbul
2329,TIME,mart
2329,TIME,kasım
2331,TIME,mayıs
2331,TIME,Nisan
2339,LOCATION,Erkek
2342,PERSON,Paşa
2344,PERSON,Mehmet Kemal
2344,LOCATION,Eylül
2344,TIME,12 Eylül
2344,TIME,Eylül
2344,TIME,yaz
2345,TIME,kış
2346,PERSON,Adli Yıl
2346,TIME,yaz
2347,ORGANIZATION,Yargıtay
2349,PERSON,Gülay Göktürk
2349,TIME,pazarlık
2349,TIME,yaz
2350,TIME,kış
2358,PERSON,Hakim 
2358,TIME,kış
2359,PERSON,Hakim 
2360,PERSON,Ömer Şarlak
2362,PERSON,Ömer Şarlak
2363,PERSON,Ömer Lütfü Topal
2363,LOCATION,Halen
2363,ORGANIZATION,İnönü Üniversitesi
2364,PERSON,Ömer Şarlak
2365,PERSON,Ömer Lütfü Topal
2365,TIME,1987
2370,PERSON,Hikmet Bayar
2372,PERSON,Güler
2373,LOCATION,Kara
2375,PERSON,Birgün
2377,PERSON,Çiftçi
2387,PERSON,Çiftçi
2391,LOCATION,Clinton
2394,PERSON,Mesut Yılmaz
2394,PERSON,Fahrettin Fidan
2394,TIME,yaz
2398,LOCATION,Clinton
2402,PERSON,Necmettin Erbakan
2403,TIME,yaz
2412,PERSON,Bülent Ecevit
2412,PERSON,Rahşan Ecevit
2413,PERSON,Bülent
2415,PERSON,Hikmet Çetin
2418,LOCATION,Bursa
2421,PERSON,Deniz Baykal
2422,PERSON,Olay
2434,PERSON,Tansu Çiller
2439,PERSON,Mesut Yılmaz
2448,LOCATION,Clinton
2449,LOCATION,ABD
2451,LOCATION,Clinton
2454,LOCATION,Clinton
2455,PERSON,Hülya Avşar
2456,PERSON,Hülya Avşar
2458,PERSON,Hülya Avşar
2459,LOCATION,Kaya
2459,LOCATION,Clinton
2460,PERSON,Hülya Avşar
2461,LOCATION,Kaya
2462,PERSON,Hülya Avşar
2463,PERSON,Meşhur
2464,PERSON,Hülya Avşar
2464,LOCATION,Clinton
2467,LOCATION,Türkiye
2468,LOCATION,Menderes
2469,PERSON,Suzan Sözen
2469,PERSON,Ayhan Aydan
2471,LOCATION,Hasan
2472,PERSON,Hamdi Üçpınarlar
2473,PERSON,İlyas Aktaş
2477,LOCATION,Oval
2477,LOCATION,Arafat
2477,TIME,pazarlıktayken
2480,PERSON,Dünya
2483,LOCATION,Clinton
2488,PERSON,Oy
2490,PERSON,Seçim
2491,LOCATION,İstanbul
2491,ORGANIZATION,İstanbul Üniversitesi
2496,LOCATION,ALMANYA
2499,PERSON,Güneş Taner
2499,LOCATION,Almanya
2500,PERSON,Devlet Bakanı
2500,LOCATION,Almanya
2504,PERSON,Taner
2507,LOCATION,Almanya
2509,LOCATION,Almanya
2510,LOCATION,Almanya
2514,PERSON,Taner
2514,LOCATION,Almanya
2516,LOCATION,Türkiye
2516,LOCATION,Almanya
2519,LOCATION,Türkiye
2520,LOCATION,Türkiye
2521,LOCATION,Yarın
2523,LOCATION,Rusya
2524,PERSON,Asya
2524,TIME,pazarını
2525,TIME,pazarını
2526,PERSON,Taner
2529,PERSON,Taner
2531,LOCATION,Almanya
2532,TIME,pazar
2534,PERSON,Demirel
2535,PERSON,Güneş Taner
2537,PERSON,Taner
2537,LOCATION,Akıl
2538,LOCATION,Almanya
2540,PERSON,Güneş Taner
2541,LOCATION,Almanya
2542,LOCATION,Almanya
2544,PERSON,Güneş Taner
2544,LOCATION,Türkiye
2544,LOCATION,Almanya
2544,LOCATION,Düsseldorf
2544,LOCATION,Frankfurt
2545,PERSON,Demirel
2545,LOCATION,GAZ
2549,LOCATION,Dachau
2551,LOCATION,Almanya
2555,LOCATION,Dachau
2555,LOCATION,Almanya
2555,TIME,1945
2555,TIME,1933
2557,LOCATION,Dachau
2558,LOCATION,Gaz
2560,LOCATION,Dachau
2562,LOCATION,Dachau
2564,LOCATION,Dachau
2566,LOCATION,Dachau
2568,LOCATION,Dachau
2575,LOCATION,Dachau
2577,LOCATION,Pazar
2577,TIME,Pazar
2584,TIME,yaz
2587,TIME,yaz
2590,TIME,kış
2593,PERSON,Berna
2593,PERSON,Semra
2593,TIME,yaz
2595,TIME,güz
2599,PERSON,Gerçek
2601,LOCATION,Pazar
2601,TIME,Pazar
2603,LOCATION,İzmir
2603,TIME,Nisan
2603,TIME,18 Nisan 1999
2603,TIME,1999
2603,TIME,18 Nisan
2603,TIME,Nisan 1999 
2604,PERSON,Ege
2604,LOCATION,İzmir
2604,TIME,güz
2605,LOCATION,İzmir
2606,LOCATION,Türkiye
2606,LOCATION,İzmir
2607,LOCATION,Cumhuriyet
2607,LOCATION,İzmir
2610,PERSON,Halit Ziya Uşaklıgil
2610,LOCATION,İzmir
2612,LOCATION,İzmir
2613,TIME,Yaz
2616,PERSON,Ege Palas
2616,LOCATION,Eylül
2616,TIME,Eylül
2616,TIME,9 Eylül
2617,LOCATION,Kültür Park
2618,LOCATION,Aynı
2618,LOCATION,Bursa
2627,LOCATION,İstanbul
2627,LOCATION,Atlantik
2634,LOCATION,Brezilya
2635,TIME,1950
2635,TIME,1998
2635,TIME,yaz
2637,LOCATION,Brezilya
2638,PERSON,Aylin LİVANELİ
2639,PERSON,Hürriyet
2640,LOCATION,Türkiye
2641,LOCATION,Yalnız
2652,TIME,kış
2654,TIME,kış
2659,LOCATION,Türkiye
2664,LOCATION,İsveç
2665,PERSON,Yazık
2665,TIME,Yaz
2670,PERSON,Eser Alptekin
2672,PERSON,Alptekin
2680,LOCATION,Türkiye
2683,PERSON,Evin
2685,ORGANIZATION,Sony
2696,LOCATION,Türkiye
2696,TIME,2000
2698,LOCATION,Hayır
2702,LOCATION,Türkiye
2702,TIME,21. yüzyıla
2704,LOCATION,WILDE
2705,LOCATION,LONDRA
2706,LOCATION,Margaret
2707,LOCATION,Margaret
2708,LOCATION,Margaret
2709,LOCATION,ANKARA
2710,PERSON,e Etki Değerlendirme
2710,LOCATION,ÇAMLIHEMŞİN
2710,LOCATION,Ankara
2710,ORGANIZATION,Hemşin Vakfı
2711,PERSON,Bakanlığı
2711,TIME,Haziran 1998 
2711,TIME,1998
2711,TIME,26 Haziran 1998
2711,TIME,26 Haziran
2711,TIME,Haziran
2712,LOCATION,İSTANBUL
2714,LOCATION,Kenedy Caddesi
2714,LOCATION,Sahil
2714,LOCATION,Çay
2714,LOCATION,Kenedy
2715,PERSON,Arbaş Kuyumculuk
2716,PERSON,Arbaş Kuyumculuk
2717,LOCATION,Kenedy Caddesi
2717,LOCATION,Sahil
2717,LOCATION,Kenedy
2717,TIME,güz
2718,PERSON,Selim GENÇ
2718,LOCATION,GENÇ
2721,LOCATION,Harvey
2724,LOCATION,ABD
2725,LOCATION,Tucson
2725,LOCATION,ABD
2726,TIME,ekim
2729,PERSON,Güneş
2729,TIME,2.6
2731,PERSON,Mehmet AKKAŞ
2731,PERSON,Neşet KARADAĞ
2731,LOCATION,SUMBAS
2731,LOCATION,KARADAĞ
2732,LOCATION,OSMANİYE
2732,LOCATION,Sumbas İlçesi
2734,LOCATION,Reşadiye Köyü
2734,LOCATION,Sumbas İlçesi
2735,LOCATION,Sadık
2737,LOCATION,Sadık
2738,PERSON,Mehmet Üzer
2738,LOCATION,Sadık
2740,PERSON,Önder Güler
2740,PERSON,Mehmet Üzer
2741,LOCATION,Ancak
2742,PERSON,Reyhan Tunca
2742,PERSON,Niyazi Sırık
2742,PERSON,Zeynel Üzer
2742,PERSON,Abdullah Dinç
2742,PERSON,Süleyman Çöllü
2742,LOCATION,Hasan
2742,TIME,yaz
2743,LOCATION,Kadirli
2743,ORGANIZATION,Kadirli Devlet Hastanesi
2745,LOCATION,Kadirli
2745,LOCATION,Osmaniye Belediyesi
2745,LOCATION,Osmaniye
2746,LOCATION,Kadirli
2746,LOCATION,Osmaniye
2747,LOCATION,Almak
2747,LOCATION,Osmaniye
2749,LOCATION,ANKARA
2750,PERSON,İsmail Hakkı Karadayı
2750,LOCATION,Türkiye
2751,PERSON,Orgeneral
2754,PERSON,Sıtkı Aydınel
2754,LOCATION,Türkiye
2755,LOCATION,İSTANBUL
2756,PERSON,Devlet Başkanı
2756,LOCATION,PANAMA
2756,LOCATION,Topkapı Sarayı
2756,LOCATION,Süleymaniye
2757,PERSON,Dora Maria
2757,LOCATION,Topkapı Sarayı
2758,LOCATION,Süleymaniye
2759,LOCATION,Türkiye
2760,PERSON,Ali NAZLAR
2760,LOCATION,EDİRNE
2761,LOCATION,Kurumsal
2761,LOCATION,Edirne
2761,LOCATION,Samsun
2762,LOCATION,Kurumsal
2763,LOCATION,ANKARA
2764,PERSON,Ali Ilıksoy
2764,LOCATION,Anayasa
2765,TIME,yaz
2766,PERSON,Yargı
2766,LOCATION,Anayasa
2766,LOCATION,Ancak
2767,LOCATION,ANKARA
2768,PERSON,Yardımcısı İbrahim
2768,PERSON,Yaşar 
2768,LOCATION,Kütahya
2770,PERSON,Ahmet Kaya
2770,LOCATION,Türkiye
2770,LOCATION,Kaya
2771,LOCATION,Merkez
2774,LOCATION,İSTANBUL
2775,LOCATION,Cumhuriyet
2776,LOCATION,Cumhuriyet
2776,TIME,28 Şubat
2776,TIME,Şubat
2777,PERSON,Yardımcısı
2777,LOCATION,Gül
2777,LOCATION,Cumhuriyet
2779,LOCATION,Eylül
2779,TIME,12 Eylül
2779,TIME,Eylül
2780,PERSON,Vekili
2780,LOCATION,Türkiye
2780,LOCATION,Hasan
2780,LOCATION,Eylül
2780,LOCATION,Güzel
2780,TIME,12 Eylül
2780,TIME,Eylül
2780,TIME,Güz
2782,LOCATION,Eylül
2782,TIME,12 Eylül
2782,TIME,Eylül 1980 
2782,TIME,Eylül
2782,TIME,12 Eylül 1980
2782,TIME,1980
2783,LOCATION,Türkiye
2784,LOCATION,Güzel
2784,LOCATION,Eylül
2784,TIME,12 Eylül
2784,TIME,Eylül
2784,TIME,Güz
2785,LOCATION,Türkiye
2785,LOCATION,Güzel
2785,TIME,28 Şubat
2785,TIME,28 Şubat 1997
2785,TIME,Güz
2785,TIME,Şubat 1997 
2785,TIME,1960
2785,TIME,Şubat
2785,TIME,1997
2787,PERSON,Yardımcısı
2787,LOCATION,Türkiye
2787,LOCATION,Eylül
2787,TIME,12 Eylül
2787,TIME,Eylül 1980 
2787,TIME,Eylül
2787,TIME,12 Eylül 1980
2787,TIME,1980
2789,PERSON,Hakkı Önal
2789,LOCATION,Eylül
2789,TIME,12 Eylül
2789,TIME,Eylül
2790,PERSON,Tayfun Görgün
2790,LOCATION,Eylül
2790,TIME,12 Eylül
2790,TIME,Eylül
2791,LOCATION,İran
2791,ORGANIZATION,Serbest Güreş Milli Takımımız
2792,PERSON,Harun Doğan
2793,LOCATION,Aydın
2794,LOCATION,MERİÇ
2794,LOCATION,TAHRAN
2795,PERSON,Dünya Serbest Güreş Şampiyonası Milli
2795,LOCATION,Türkiye
2795,LOCATION,İRAN
2796,PERSON,Harun Doğan
2796,LOCATION,Aydın
2798,PERSON,Dünya
2798,LOCATION,ABD
2798,LOCATION,İran
2798,LOCATION,Rusya
2799,LOCATION,Türkiye
2800,PERSON,Dünya
2803,LOCATION,Ankara
2803,ORGANIZATION,Serbest Güreş Milli Takımımız
2804,PERSON,Yüksel Şanlı
2804,PERSON,Harun Doğan
2804,LOCATION,İran
2804,LOCATION,Aydın
2804,LOCATION,Aynı
2804,TIME,2000
2806,LOCATION,İstanbul
2807,LOCATION,Ankara
2808,LOCATION,Durham
2810,PERSON,Memduh Öget
2810,PERSON,Mustafa Can
2811,PERSON,Teoman
2811,PERSON,Kerem
2811,PERSON,Selim
2811,PERSON,Orhun
2811,PERSON,Gökhan
2811,LOCATION,Durham
2812,PERSON,Rüçhan
2812,PERSON,Faruk
2812,PERSON,Tamer
2812,PERSON,Onur
2812,PERSON,Nedim
2812,PERSON,Ömer
2812,PERSON,Erdem
2812,LOCATION,BEŞİKTAŞ
2820,TIME,güz
2825,PERSON,Ahmet Gülüm
2825,LOCATION,İstanbul
2825,ORGANIZATION,Voleybol Federasyonu
2825,TIME,Pazarcık
2829,ORGANIZATION,Milli Takımımız
2831,PERSON,Gürsel
2833,PERSON,Dünya Şampiyonası
2833,LOCATION,Japonya
2835,PERSON,İskender
2835,PERSON,Hüseyin
2839,PERSON,Seyit Cem
2839,LOCATION,Yeni
2842,LOCATION,Orta
2845,PERSON,Erdem Akşimşek
2845,LOCATION,Campbell
2846,LOCATION,Campbell
2847,PERSON,Ömer Üründül
2851,PERSON,Metin Diyadin
2851,PERSON,Murat Yakın
2851,LOCATION,Orta
2851,TIME,kış
2853,LOCATION,Karabük
2855,LOCATION,Karabük
2856,TIME,güz
2860,LOCATION,Çanakkale
2863,LOCATION,Parma
2863,LOCATION,Trabzon
2868,PERSON,İlhami Kaplan
2869,LOCATION,Yalnız
2870,PERSON,Kaplan
2873,PERSON,Murat Yakın
2875,PERSON,Hayati
2881,PERSON,Murat Yakın
2882,PERSON,Murat Yakın
2884,PERSON,Murat Yakın
2888,PERSON,Metin
2893,LOCATION,Parma
2895,LOCATION,Ancak
2896,LOCATION,Parma
2897,LOCATION,İSTANBUL
2898,TIME,aralık
2899,TIME,yaz
2900,PERSON,İlknur Kocadağ
2900,PERSON,Kutlu Torunlar
2900,PERSON,Sinan Erdem
2903,LOCATION,Karabük
2904,LOCATION,Orta
2907,PERSON,Murat Yakın
2909,PERSON,Murat Yakın
2912,LOCATION,Karabük
2914,LOCATION,Adam
2919,PERSON,Fener
2919,LOCATION,Parma
2919,LOCATION,Karabük
2923,PERSON,Okan
2923,LOCATION,Hagi
2924,PERSON,Okan
2924,PERSON,Tolunay
2924,PERSON,Tugay
2924,PERSON,Ümit
2926,PERSON,Tolunay
2927,PERSON,Hakan
2927,PERSON,Ümit
2928,LOCATION,Hasan
2931,PERSON,Fatih
2931,PERSON,Ergün
2931,PERSON,Terim
2932,LOCATION,Hasan
2934,PERSON,Fatih
2935,LOCATION,Sürpriz
2935,TIME,kış
2937,PERSON,Murat Ilgaz
2939,LOCATION,Erkek
2939,LOCATION,Antalya
2939,ORGANIZATION,Erkek Milli Takımımız
2942,LOCATION,Eylül
2942,LOCATION,Belçika
2942,LOCATION,Ay
2942,LOCATION,Bursa
2942,TIME,19 Eylül
2942,TIME,Eylül
2943,LOCATION,Yunanistan
2944,PERSON,Barış
2944,PERSON,Hakan
2944,PERSON,Cengizhan
2944,PERSON,Ufuk
2944,PERSON,Mehmet
2944,PERSON,Aykut
2944,PERSON,Osman
2944,PERSON,Kenan
2944,PERSON,Emrah
2944,PERSON,Gökhan
2944,PERSON,Erkan
2944,PERSON,Şahin
2947,LOCATION,Erzurum
2951,LOCATION,Yarın
2951,LOCATION,İtalya
2954,PERSON,Hikmet Karaman
2954,LOCATION,Karaman
2955,LOCATION,Karaman
2956,PERSON,Doğan KOLOĞLU
2957,PERSON,Ümit
2959,PERSON,Fatih Terim
2961,LOCATION,Erzurum
2964,LOCATION,Erzurum
2965,PERSON,Fatih
2965,PERSON,Tolunay
2965,PERSON,Ümit
2969,PERSON,Hakan
2969,PERSON,Vedat
2971,PERSON,Ümit
2974,PERSON,Vedat
2975,LOCATION,Ancak
2982,PERSON,Muzaffer
2987,LOCATION,Türkiye
2989,PERSON,Hakan
2992,PERSON,Ülker
2992,PERSON,Hüseyin
2993,TIME,yaz
2994,PERSON,Haluk Yeşiloğlu
2994,PERSON,Recep Ankaralı
2995,PERSON,Ali Hodzic
2995,LOCATION,Anderson
2995,LOCATION,Serdar
2996,TIME,39.16
2997,PERSON,Süleyman Seba
2999,LOCATION,KARTAL
3000,PERSON,Süleyman Seba
3000,LOCATION,BEŞİKTAŞ
3001,PERSON,Seba
3002,LOCATION,Ancak
3003,PERSON,Seba
3004,PERSON,Galli 
3005,PERSON,İnönü Stadı
3005,PERSON,Dünya Karması
3005,PERSON,Galli 
3005,LOCATION,Trnava
3005,LOCATION,Bursa
3005,ORGANIZATION,Futbol Federasyonu
3005,TIME,yaz
3006,PERSON,Kadir Akbulut
3006,TIME,yaz
3007,LOCATION,Eylül
3007,TIME,Eylül
3007,TIME,16 Eylül
3010,LOCATION,İstanbul
3012,LOCATION,Erzurum
3013,PERSON,Muzaffer
3014,LOCATION,Hasan
3015,LOCATION,Hasan
3016,PERSON,Hakan
3017,LOCATION,Hagi
3018,PERSON,Tugay
3019,PERSON,Arif
3020,PERSON,Tolunay
3021,PERSON,Fatih Terim
3022,PERSON,Hakan
3024,PERSON,Hakan
3024,PERSON,Fatih
3024,TIME,ekim
3026,TIME,ekim
3027,PERSON,Tugay
3030,PERSON,Ebu Nidal
3030,TIME,temmuz
3031,PERSON,Nidal
3031,LOCATION,Kahire
3031,LOCATION,Almanya
3033,PERSON,Ebu Nidal
3033,LOCATION,Mısır
3033,TIME,ağustos
3034,PERSON,Ebu Nidal
3034,LOCATION,Mısır
3035,PERSON,Ebu Nidal
3035,LOCATION,Kahire
3035,LOCATION,Mısır
3036,PERSON,Ebu Nidal
3037,PERSON,Taki BERBERAKİS
3038,LOCATION,Çin
3039,LOCATION,Ağustos
3039,LOCATION,Rusya
3039,LOCATION,Kıbrıs
3039,LOCATION,Türkiye
3039,LOCATION,Ada
3039,LOCATION,Çin
3039,TIME,Ağustos
3040,LOCATION,Türkiye
3040,LOCATION,Çin
3041,LOCATION,Türkiye
3041,LOCATION,İsrail
3041,LOCATION,Ankara
3041,LOCATION,Çin
3042,LOCATION,İRAN
3042,LOCATION,Afganistan
3043,PERSON,Muhammed Hatemi
3043,LOCATION,İran
3044,LOCATION,Afganistan
3045,LOCATION,İran
3046,LOCATION,İran
3047,LOCATION,İran
3047,LOCATION,Afganistan
3048,LOCATION,İran
3048,LOCATION,Afganistan
3049,LOCATION,Serdar
3050,PERSON,Atatürk Kültür Merkezi
3050,LOCATION,Kanada
3053,LOCATION,Asil
3053,LOCATION,Tanrı
3054,LOCATION,Kükürt
3054,LOCATION,Kırıkkale
3054,LOCATION,İzmir
3054,TIME,2002
3054,TIME,65.6
3054,TIME,03.1
3054,TIME,2000
3055,TIME,2001
3056,TIME,4.8
3056,TIME,47.5
3057,TIME,8.1
3059,TIME,2000
3060,TIME,41.7
3061,PERSON,Ergun Kuran
3061,LOCATION,Kuran
3062,LOCATION,Kuran
3063,LOCATION,Parma
3064,LOCATION,Parma
3064,LOCATION,Karabük
3065,LOCATION,Parma
3066,PERSON,Alman 
3066,LOCATION,Parma
3067,PERSON,Muhteşem
3067,LOCATION,Parma
3067,LOCATION,Karabük
3068,PERSON,Rüştü
3068,LOCATION,Parma
3070,PERSON,Rüştü
3071,LOCATION,Parma
3073,LOCATION,Parma
3074,LOCATION,İstanbul
3074,LOCATION,Parma
3075,PERSON,Abdullah KARAKUŞ
3075,LOCATION,ANKARA
3076,PERSON,P 
3076,TIME,1998
3077,LOCATION,Sakarya
3078,LOCATION,Sakarya
3079,PERSON,Kutan
3079,PERSON,Şiir
3081,PERSON,Ayrıca 
3083,PERSON,Çelik
3084,LOCATION,Büyükşehir Belediyesi
3084,LOCATION,Ankara
3086,PERSON,Zeki Çelik
3088,PERSON,Melih Gökçek
3089,PERSON,Sema Küçüksöz
3092,PERSON,Duygu ASENA
3094,LOCATION,Şırnak
3095,PERSON,Doğu
3099,PERSON,Yardımcısı
3099,LOCATION,Şırnak
3100,LOCATION,Şırnak
3101,LOCATION,Ağrı
3103,LOCATION,Adıyaman
3103,LOCATION,Şırnak
3104,LOCATION,Adıyaman
3104,LOCATION,Şırnak
3106,LOCATION,Şırnak
3106,TIME,1950
3110,PERSON,Arif Keskiner
3115,PERSON,Sema Küçüksöz
3116,PERSON,Dinç ÇOBAN
3116,PERSON,Süleyman ÖZIŞIK
3116,PERSON,Berk ALTINIŞIK
3116,PERSON,Ahmet DUMANLI
3116,LOCATION,İZMİR
3116,LOCATION,İSTANBUL
3117,LOCATION,İSTANBUL
3119,TIME,aralık
3120,LOCATION,Yakacık
3120,LOCATION,Orman
3121,LOCATION,Yakacık
3121,LOCATION,Kartal
3121,TIME,17.00
3121,TIME,yaz
3122,LOCATION,Orman
3128,PERSON,Çevik Kuvvet Şube Müdürlüğü
3128,PERSON,k Kuvvet Şube
3131,LOCATION,Kartal
3133,LOCATION,Yakacık
3133,LOCATION,Kartal
3133,LOCATION,Ancak
3133,LOCATION,Orman
3134,LOCATION,İstanbul
3134,LOCATION,Büyükşehir Belediyesi
3135,PERSON,Yalın
3137,LOCATION,İstanbul
3137,TIME,13.30
3137,TIME,Ocak
3139,TIME,14.30
3141,PERSON,Güney Kampusu
3141,ORGANIZATION,Boğaziçi Üniversitesi
3141,TIME,16.00
3144,TIME,16.30
3145,PERSON,Gazi Mahallesi
3145,LOCATION,Gazi Mahallesi
3145,TIME,19.30
3145,TIME,18.00
3146,PERSON,Gazi Mezarlığı
3146,LOCATION,Gazi Mezarlığı
3148,LOCATION,Yeni
3148,LOCATION,İzmir
3151,PERSON,Azim Haydari
3152,LOCATION,Mentor
3155,LOCATION,Kültür Sarayı 
3155,LOCATION,Tiran
3159,LOCATION,Tiran
3159,ORGANIZATION,Başbakanlık
3160,LOCATION,Polis
3162,PERSON,Devlet Başkanı
3164,LOCATION,Polis
3167,PERSON,Erdal Acar
3168,PERSON,Selim GENÇ
3168,LOCATION,GENÇ
3169,PERSON,Demet Şener
3169,LOCATION,Türkiye
3169,TIME,Güz
3170,PERSON,Şener
3170,TIME,güz
3171,PERSON,Erdal Acar
3171,LOCATION,Türkiye
3171,TIME,kış
3172,PERSON,Erdal Acar
3175,PERSON,Kerim
3175,PERSON,Şener Şen
3178,LOCATION,Yarım
3179,PERSON,Nazım ALPMAN
3180,LOCATION,EDESSA
3181,LOCATION,Şanlıurfa
3183,LOCATION,Şanlıurfa
3188,PERSON,Su
3189,TIME,yaz
3197,PERSON,Hüseyin Kırcalı
3200,LOCATION,Sola
3201,PERSON,Şener Şen
3203,PERSON,Şener Şen
3206,PERSON,Şener
3207,PERSON,Hüseyin Kırcalı
3207,PERSON,Şener Şen
3211,LOCATION,Hayır
3212,PERSON,Abbas Sümer
3215,PERSON,Atatürk
3215,PERSON,Sümer
3216,PERSON,Ağa
3216,PERSON,Şener
3217,PERSON,Onurlu Eşkıya Hoşgeldin
3217,TIME,yaz
3222,PERSON,Şener Şen
3224,LOCATION,Ancak
3225,PERSON,İlyas Salman
3229,LOCATION,Köy
3230,PERSON,Şener Şen
3231,PERSON,Kerim
3231,PERSON,Şener Şen
3233,PERSON,Kerim
3234,PERSON,Kerim Üzümcü
3236,PERSON,Mimar Sinan
3238,PERSON,Kerim
3242,PERSON,Şener Şen
3243,LOCATION,HARRAN
3244,PERSON,Vergi Reform Yasası
3245,LOCATION,Ancak
3246,PERSON,Harun GÜREK
3246,LOCATION,ANKARA
3248,LOCATION,Türkiye
3248,LOCATION,Rusya
3249,LOCATION,Eylül
3249,TIME,Eylül
3250,LOCATION,Borsa
3250,LOCATION,Ağustos
3250,LOCATION,Rusya
3250,TIME,Ağustos
3251,LOCATION,Eylül
3251,TIME,1 Eylül
3251,TIME,Eylül
3252,PERSON,Hazine
3253,PERSON,Vergi Reform Yasası
3253,LOCATION,Eylül
3253,TIME,Eylül
3253,TIME,Temmuz
3255,TIME,1999
3256,PERSON,Hazine
3256,LOCATION,Türkiye
